har_0_d1,har_1_d1,har_2_d1,har_3_d1,har_4_d1,har_5_d1,har_6_d1,har_7_d1,har_8_d1,har_9_d1,har_10_d1,har_11_d1,har_12_d1,har_13_d1,har_14_d1,har_15_d1,har_16_d1,har_17_d1,har_18_d1,har_19_d1,har_20_d1,har_21_d1,har_22_d1,har_23_d1,har_24_d1,har_25_d1,har_26_d1,har_27_d1,har_28_d1,har_29_d1,har_30_d1,har_31_d1,har_32_d1,har_33_d1,har_34_d1,har_35_d1,har_36_d1,har_37_d1,har_38_d1,har_39_d1,har_40_d1,har_41_d1,har_42_d1,har_43_d1,har_44_d1,har_45_d1,har_46_d1,har_47_d1,har_48_d1,har_49_d1,har_50_d1,har_51_d1,label
0.0001735790189428578,256.8672599831312,0.9302983759570032,1842.6203371148804,0.11625533026864093,191.8957333566006,7113.614088476388,8.35985279492059,13.004861635275855,0.00013131273077242827,5.064836943662895,-0.22711637303735915,0.9819766406802394,9.70352534544135e-05,870.4723393045317,0.7637322057959888,1842.13075302361,0.04837249102365487,191.97989111345277,6498.050672789919,8.304264205657429,13.728574904681157,6.093588461437652e-05,5.943680495987676,-0.12838932798902852,0.920839379992878,0.0001080873283670477,677.7318473193468,0.8160103934777527,1841.7666631550092,0.056525441827814875,191.89554195804206,6689.334805300663,8.324905187626857,13.589240794354293,7.117886034544711e-05,5.766038171387628,-0.1472913536794857,0.9406147254556395,9.779220682551012e-05,832.8124048706246,0.7739613185127905,1842.1900167510757,0.048251864688909976,191.98199859501227,6535.947662133709,8.30746810503278,13.710065830057484,6.238937382115093e-05,5.911709173370143,-0.13091729286865414,0.9238407296175353,0
0.0002446255159671451,204.27532228360948,0.9457904619753094,1884.1271271355918,0.1396089633075473,158.54561552627854,7332.233186258742,8.326502531740886,12.696149774626225,0.00016521591789864904,4.892288424305095,-0.2566918800143795,0.988037938021615,0.0001311259380800394,733.2211014079484,0.8056266803075565,1886.1156010714421,0.060952792286006724,158.30461593298872,6811.241302877803,8.286085002370907,13.451005382112786,7.409739309768509e-05,5.818056825940156,-0.15289334071073107,0.9445247467241377,0.00015252246124391404,584.6792981212342,0.8452242787309266,1888.795262355081,0.07570589101408687,158.46958525345627,6970.501751299082,8.300116243750395,13.292360086702624,8.779886656024378e-05,5.647571329876222,-0.17490154963533758,0.9600700413399648,0.00013386516625739736,708.5680983781854,0.8121612162829047,1886.1070231517224,0.06508396610374252,158.30383175904467,6835.8599942287,8.285890232300908,13.427048753374951,7.659796525109525e-05,5.790603790866006,-0.15618548204099353,0.9471945742003315,0
0.00016100166743607914,295.2543150535279,0.9308435121155232,2134.682689111907,0.10968045528455829,185.3472252567184,8243.476441394094,8.430197465220967,13.15509088899677,0.00012081507976027257,5.15881370781338,-0.22264856499197427,0.9813074406817233,9.420238188902956e-05,915.7515171485845,0.7860099665781897,2139.706000567492,0.04778848122020396,185.53035670154054,7643.072485121396,8.379701371385796,13.807652507392703,5.8851703080947455e-05,5.97777924022555,-0.13497980021383008,0.9297746253525967,0.00010520208128041598,728.9863387978137,0.8297218799608633,2140.5754850660014,0.057361730212164896,185.59480874316932,7833.315601466173,8.399809084900937,13.679553181104318,6.780905240517279e-05,5.8166502867262935,-0.15233006937763152,0.9461447798085357,9.351997995828714e-05,918.7667298239832,0.7853036770391499,2139.689020178339,0.04537167327884661,185.52967020896838,7639.989350889395,8.377892050586732,13.812331649773084,5.8398805051136776e-05,5.980339865183901,-0.1343455819861065,0.9290865936315934,0
0.00026930400525196905,189.1433102304651,0.9562874202987823,2163.488308437767,0.16462983262622874,168.02888261006063,8464.809923520621,8.436411111540515,12.790077550981884,0.0001790654495439919,4.764934757617756,-0.2703870446253723,0.9907896505865237,0.00012980494518851103,588.2663032945736,0.8640301416574832,2163.2231969113827,0.07433818170094747,168.01107073643414,8064.626484350938,8.416945324691135,13.64637796827059,8.203785091687922e-05,5.649951944358019,-0.15455549069014146,0.9477886734181421,0.0001642770409419356,447.1456346649476,0.8969230230219404,2168.9888846862823,0.09308923021667587,167.69842139175256,8228.809904080164,8.428178648746847,13.430174901746298,9.938457845094941e-05,5.445528239110941,-0.184079201945897,0.9665976299239604,0.00013255263366000714,575.8125322997417,0.8669085749387365,2163.2217554011722,0.07824806344070595,168.01109496124033,8077.074489304938,8.417836851223822,13.626852563400963,8.38908674545538e-05,5.631047773815265,-0.15719633539014324,0.9498414226157476,0
0.00018991145825827043,217.6576872201872,0.9435155583592245,1926.7047783212256,0.12599314287040542,183.16597985347985,7489.161426064726,8.377111334092113,12.917234226918657,0.00013987374079121062,4.9476580037676925,-0.2410857618485877,0.9854013346114374,0.00010427889454526751,762.368017188458,0.8022452418588242,1927.559226272091,0.05414800077357,183.39635768365042,6947.868887899909,8.329349865276825,13.663814898977709,6.517913856372838e-05,5.8482002519106295,-0.1396225204358317,0.933481720076794,0.00011905688483273553,608.2930468212943,0.8420960843327361,1926.149342943092,0.0670495470339822,183.41492476512968,7096.304324951074,8.346462014364217,13.519891897815336,7.605599877146036e-05,5.681937571789083,-0.159156335321966,0.950506026476264,0.0001053309082376498,749.9088653570689,0.8054790617440202,1927.5787791292623,0.05418618627179003,183.39694597912825,6960.4062511599695,8.32876358491657,13.661090431960163,6.561011232056904e-05,5.837342926480476,-0.13999854120120994,0.933861481219055,0
0.00018988693267232837,248.79723589040395,0.9378718399085341,2002.2903907352866,0.12437123152519453,190.20795353714607,7760.3643270507455,8.405379994951938,12.989562764372689,0.0001340795258232417,5.032417719764956,-0.23828670408690764,0.9849971503773549,9.585176615412502e-05,889.4432359307364,0.7780121770977361,2003.3604192837138,0.048881728933292026,190.03273809523813,7123.998441204116,8.351789769521858,13.78302262192379,5.967187647032947e-05,5.957674341004487,-0.13055215660905425,0.9241934711261457,0.00010640111462823396,715.4370689655161,0.8216541496255947,2005.7575420554767,0.055060367607965094,189.99795258620694,7307.593099256366,8.373018534717062,13.650859596759032,6.880668222229786e-05,5.802302995878636,-0.14866909787039287,0.9425260711058913,9.701205292723639e-05,878.0670725108229,0.7808240520158437,2003.1100140930903,0.049771093499209884,190.03011363636367,7134.37298386154,8.353518760258677,13.768525388546616,6.021910389961922e-05,5.948910188530203,-0.13250775194571743,0.9264330347288805,0
0.00018219836999469754,248.16255234297145,0.9378298530107504,1995.8337269646636,0.12712109826210344,186.37706879361917,7735.1723555157005,8.42043287244277,13.045763653155454,0.00013555387039711954,5.029271026978897,-0.23348712779944295,0.9839769301518898,9.237922258171282e-05,854.8813759903713,0.7855143983140683,1992.8642511914622,0.050390323950145824,186.31709958880754,7116.57562877547,8.368931547267586,13.836785945935837,6.159854199834435e-05,5.929081988869857,-0.12619525100268675,0.9191885253108434,0.00010302307411233508,689.2110387014237,0.8271677476489747,1993.872756172892,0.058844530519668745,186.4352110986726,7286.279985990142,8.388104829087055,13.702492716364691,7.065578520649423e-05,5.775041996490879,-0.14450288060730357,0.9389712386316557,9.264093833203511e-05,855.5544077825689,0.7853338701585607,1992.7559331658686,0.05065833388312631,186.31509377193862,7115.469324880898,8.369516094787986,13.832938353919992,6.163629106021624e-05,5.930145182235275,-0.12670956827948796,0.9198261218489379,0
0.00020663011630020088,214.26282224139788,0.9344348058774938,1633.967725627952,0.13192894493505034,171.24186980908212,6321.608080270398,8.264422530633599,12.861307987456204,0.0001514223447706815,4.931693662152432,-0.22293067355153984,0.9799582814620406,0.00010885940723508769,721.3667767610584,0.7794733968565793,1635.5549998925035,0.057123579180055006,171.25867670149984,5820.85322280895,8.211412654022201,13.654025518595198,7.04601719140952e-05,5.809437928754566,-0.1136077831212956,0.8982844629449531,0.00012795898060207131,573.8568036800714,0.8248913506670864,1638.5735538085119,0.07025596013438845,171.34394096777237,5980.437411553998,8.23281491966551,13.48016427094209,8.303327115529741e-05,5.636836547471553,-0.13788166622013295,0.9296032418704506,0.00010850458505816182,715.317762196112,0.7813232519269947,1635.5597211398563,0.056849498494341275,171.2562807948454,5826.921122363303,8.211189937798409,13.651775459220168,7.044532734397694e-05,5.805193206428586,-0.11391826472694666,0.8987662723583394,0
0.00019208155002579797,222.84069688481472,0.9424927861070085,1937.5021132085512,0.13211075667553357,176.10255920550037,7527.1677559494165,8.391960427726389,12.944511678257749,0.00014994005947249438,4.9573832180816915,-0.23958095355668949,0.9851388867669438,0.00010247750891254199,744.6520709806755,0.8077624032665833,1936.8013428021613,0.054550784613806545,176.05598686174977,7002.553300227959,8.350442371884501,13.70391099429839,6.97175940126644e-05,5.831832730336512,-0.13626505106354303,0.9301563086862109,0.00011740885797214689,586.1074060701317,0.8487192206437705,1937.1509340588245,0.06660649290875312,176.18250748677863,7162.496330165159,8.366941882049368,13.550301008658273,8.164521996933647e-05,5.659037421066009,-0.1572599998889025,0.9492174098857459,0.00010334090453353997,729.1261783901366,0.8117702166581133,1936.798113043049,0.05673192600921736,176.05438723712837,7018.066273782053,8.351097416946088,13.695101998680682,7.077423165148524e-05,5.816932359977212,-0.13746091406328384,0.9314185439716983,0
0.00019743186770759921,243.81970666250587,0.9403446734218533,2043.5702949601991,0.12829840652678043,176.14757892546945,7930.461473178268,8.407226246806388,12.964812950767506,0.0001353018716174858,5.01785441070057,-0.24142574434676578,0.9856743763370771,0.0001023213563009075,795.9150210551102,0.8053451266776903,2044.4261360393102,0.05400394435753646,176.0020662778228,7381.78952310215,8.36091253730289,13.709565135723619,6.313723615952011e-05,5.881025681866843,-0.1402807500048376,0.934662507682002,0.00011466990558497742,632.5304119148051,0.8451196318394755,2041.9967340832554,0.06201998151465185,175.9825287715461,7535.456524418205,8.379586970387987,13.566608925616634,7.323896426163082e-05,5.715896258381113,-0.15951448819552058,0.951202493866825,0.00010329791727169049,796.808699291189,0.8051274447205407,2044.4353956064097,0.05418528746100347,176.0014385478513,7380.932883134457,8.36298242462447,13.704902222173933,6.308338764661039e-05,5.881934000893992,-0.14091317769709444,0.9352898806789524,0
